Player ID,Name,Team,Position,Age,Goals,Assists,Matches Played
550,Player_550,Team_A,Forward,23,1,5,69
551,Player_551,Team_A,Midfielder,27,23,8,47
552,Player_552,Team_A,Defender,38,27,3,256
553,Player_553,Team_B,Defender,27,4,1,215
554,Player_554,Team_A,Midfielder,30,6,3,30
555,Player_555,Team_B,Goalkeeper,34,3,0,281
556,Player_556,Team_B,Midfielder,26,4,18,237
557,Player_557,Team_C,Midfielder,34,23,9,248
558,Player_558,Team_D,Forward,26,0,14,25
559,Player_559,Team_D,Forward,26,0,18,74
560,Player_560,Team_B,Goalkeeper,18,14,15,206
561,Player_561,Team_C,Defender,19,19,3,94
562,Player_562,Team_B,Midfielder,33,18,1,127
563,Player_563,Team_B,Goalkeeper,18,28,12,25
564,Player_564,Team_B,Forward,27,9,0,116
565,Player_565,Team_C,Midfielder,35,27,16,48
566,Player_566,Team_D,Defender,25,17,12,226
567,Player_567,Team_C,Forward,38,27,3,266
568,Player_568,Team_A,Forward,28,2,6,99
569,Player_569,Team_C,Forward,19,10,16,11
570,Player_570,Team_C,Goalkeeper,25,14,8,85
571,Player_571,Team_C,Defender,39,26,3,214
572,Player_572,Team_C,Midfielder,25,29,18,173
573,Player_573,Team_D,Goalkeeper,34,10,0,209
574,Player_574,Team_A,Goalkeeper,32,16,9,64
575,Player_575,Team_D,Goalkeeper,34,16,3,258
576,Player_576,Team_D,Forward,30,5,8,121
577,Player_577,Team_C,Defender,36,4,12,298
578,Player_578,Team_B,Goalkeeper,22,7,13,54
579,Player_579,Team_B,Midfielder,29,1,9,272
580,Player_580,Team_D,Defender,18,15,5,241
581,Player_581,Team_D,Midfielder,22,19,15,243
582,Player_582,Team_C,Defender,25,23,5,18
583,Player_583,Team_D,Midfielder,30,11,16,187
584,Player_584,Team_C,Forward,25,5,9,144
585,Player_585,Team_B,Goalkeeper,28,0,17,262
586,Player_586,Team_B,Midfielder,18,3,17,239
587,Player_587,Team_A,Defender,30,16,2,298
588,Player_588,Team_B,Goalkeeper,36,12,19,76
589,Player_589,Team_D,Goalkeeper,20,17,14,188
590,Player_590,Team_B,Defender,34,4,14,246
591,Player_591,Team_C,Midfielder,22,29,3,130
592,Player_592,Team_B,Forward,37,23,8,283
593,Player_593,Team_A,Forward,38,23,18,79
594,Player_594,Team_B,Midfielder,25,26,16,72
595,Player_595,Team_C,Goalkeeper,31,2,10,263
596,Player_596,Team_C,Goalkeeper,21,10,8,191
597,Player_597,Team_D,Goalkeeper,28,12,9,63
598,Player_598,Team_B,Goalkeeper,37,3,17,12
599,Player_599,Team_C,Midfielder,32,25,19,141
600,Player_600,Team_A,Goalkeeper,36,26,12,254
601,Player_601,Team_D,Defender,24,13,7,43
602,Player_602,Team_A,Goalkeeper,36,21,6,17
603,Player_603,Team_B,Forward,36,10,16,63
604,Player_604,Team_B,Goalkeeper,28,26,14,253
605,Player_605,Team_B,Midfielder,22,9,19,292
606,Player_606,Team_D,Forward,22,18,14,8
607,Player_607,Team_C,Midfielder,39,17,0,90
608,Player_608,Team_D,Midfielder,25,5,13,208
609,Player_609,Team_A,Forward,27,26,4,292
610,Player_610,Team_D,Midfielder,23,28,10,284
611,Player_611,Team_A,Midfielder,32,14,15,118
612,Player_612,Team_D,Goalkeeper,33,20,1,175
613,Player_613,Team_C,Defender,34,29,7,76
614,Player_614,Team_A,Midfielder,25,9,10,101
615,Player_615,Team_B,Midfielder,25,4,17,151
616,Player_616,Team_B,Midfielder,26,25,2,270
617,Player_617,Team_D,Goalkeeper,19,28,0,71
618,Player_618,Team_B,Defender,32,4,10,180
619,Player_619,Team_A,Forward,35,9,15,124
620,Player_620,Team_B,Goalkeeper,20,27,17,293
621,Player_621,Team_C,Goalkeeper,34,4,15,285
622,Player_622,Team_C,Defender,21,2,9,195
623,Player_623,Team_D,Defender,21,22,17,228
624,Player_624,Team_A,Goalkeeper,31,5,5,275
625,Player_625,Team_C,Forward,26,3,18,106
626,Player_626,Team_C,Goalkeeper,26,17,3,21
627,Player_627,Team_A,Defender,35,27,12,64
628,Player_628,Team_B,Forward,27,8,13,165
629,Player_629,Team_B,Defender,38,16,2,27
630,Player_630,Team_D,Forward,21,28,9,285
631,Player_631,Team_B,Midfielder,29,12,5,148
632,Player_632,Team_A,Defender,25,26,0,281
633,Player_633,Team_C,Defender,19,14,13,164
634,Player_634,Team_B,Goalkeeper,39,29,7,224
635,Player_635,Team_D,Defender,30,19,18,272
636,Player_636,Team_B,Defender,38,16,13,146
637,Player_637,Team_A,Midfielder,33,12,9,30
638,Player_638,Team_D,Defender,19,15,16,45
639,Player_639,Team_B,Midfielder,28,21,8,275
640,Player_640,Team_D,Midfielder,27,3,5,34
641,Player_641,Team_A,Midfielder,32,4,10,141
642,Player_642,Team_C,Midfielder,34,4,6,221
643,Player_643,Team_A,Forward,25,8,16,22
644,Player_644,Team_A,Goalkeeper,35,16,0,180
645,Player_645,Team_A,Forward,26,12,4,231
646,Player_646,Team_A,Defender,25,1,8,38
647,Player_647,Team_C,Forward,31,12,17,70
648,Player_648,Team_C,Forward,35,21,1,116
649,Player_649,Team_D,Defender,39,20,10,239
650,Player_650,Team_B,Defender,37,26,5,148
651,Player_651,Team_C,Defender,37,22,7,9
652,Player_652,Team_C,Forward,38,18,3,288
653,Player_653,Team_B,Forward,29,2,17,50
654,Player_654,Team_C,Defender,36,9,10,5
655,Player_655,Team_A,Goalkeeper,31,1,4,126
656,Player_656,Team_A,Goalkeeper,34,12,14,75
657,Player_657,Team_B,Midfielder,38,18,17,165
658,Player_658,Team_D,Defender,20,25,1,278
659,Player_659,Team_D,Midfielder,24,16,10,290
660,Player_660,Team_B,Goalkeeper,34,20,12,77
661,Player_661,Team_B,Midfielder,29,13,3,298
662,Player_662,Team_A,Defender,26,11,6,137
663,Player_663,Team_D,Defender,32,20,10,106
664,Player_664,Team_C,Defender,35,11,3,95
665,Player_665,Team_A,Forward,38,10,14,135
666,Player_666,Team_B,Midfielder,30,6,0,68
667,Player_667,Team_D,Goalkeeper,38,3,2,147
668,Player_668,Team_C,Goalkeeper,25,18,13,159
669,Player_669,Team_C,Goalkeeper,31,0,5,163
670,Player_670,Team_A,Forward,25,27,17,189
671,Player_671,Team_D,Forward,31,23,0,95
672,Player_672,Team_D,Defender,24,28,5,181
673,Player_673,Team_B,Goalkeeper,29,2,5,288
674,Player_674,Team_D,Forward,28,12,15,187
675,Player_675,Team_D,Defender,39,14,4,138
676,Player_676,Team_A,Goalkeeper,39,1,16,130
677,Player_677,Team_D,Midfielder,28,10,9,194
678,Player_678,Team_C,Defender,39,3,17,273
679,Player_679,Team_A,Forward,30,18,6,144
680,Player_680,Team_A,Forward,35,28,2,16
681,Player_681,Team_B,Defender,19,16,12,245
682,Player_682,Team_D,Defender,38,2,14,107
683,Player_683,Team_B,Forward,32,27,19,88
684,Player_684,Team_C,Midfielder,37,17,18,129
685,Player_685,Team_A,Goalkeeper,35,7,2,4
686,Player_686,Team_A,Midfielder,32,21,3,95
687,Player_687,Team_A,Defender,36,24,4,209
688,Player_688,Team_C,Midfielder,29,23,0,225
689,Player_689,Team_C,Forward,30,25,3,47
690,Player_690,Team_B,Defender,39,18,11,181
691,Player_691,Team_B,Goalkeeper,28,4,9,106
692,Player_692,Team_B,Forward,22,6,19,199
693,Player_693,Team_D,Forward,18,20,12,106
694,Player_694,Team_A,Goalkeeper,20,7,13,280
695,Player_695,Team_A,Goalkeeper,39,27,4,260
696,Player_696,Team_B,Midfielder,36,4,3,108
697,Player_697,Team_A,Defender,24,16,13,19
698,Player_698,Team_B,Goalkeeper,29,4,9,296
699,Player_699,Team_D,Goalkeeper,32,3,16,171
700,Player_700,Team_D,Defender,22,21,9,195
701,Player_701,Team_C,Goalkeeper,32,18,6,12
702,Player_702,Team_D,Goalkeeper,25,26,15,195
703,Player_703,Team_B,Midfielder,27,20,0,283
704,Player_704,Team_D,Forward,33,1,16,182
705,Player_705,Team_C,Forward,25,10,8,144
706,Player_706,Team_A,Forward,18,21,5,182
707,Player_707,Team_B,Forward,29,12,18,30
708,Player_708,Team_A,Goalkeeper,22,14,12,84
709,Player_709,Team_C,Defender,20,11,2,166
710,Player_710,Team_C,Defender,18,21,6,284
711,Player_711,Team_C,Midfielder,21,20,8,281
712,Player_712,Team_A,Midfielder,25,21,4,96
713,Player_713,Team_A,Goalkeeper,20,10,9,266
714,Player_714,Team_A,Defender,27,6,16,298
715,Player_715,Team_A,Defender,19,27,11,296
716,Player_716,Team_C,Forward,28,4,15,225
717,Player_717,Team_C,Goalkeeper,27,16,2,42
718,Player_718,Team_B,Goalkeeper,38,23,8,246
719,Player_719,Team_B,Forward,31,19,14,208
720,Player_720,Team_A,Goalkeeper,24,8,4,237
721,Player_721,Team_D,Goalkeeper,19,13,12,22
722,Player_722,Team_D,Midfielder,26,25,13,185
723,Player_723,Team_C,Defender,33,11,19,242
724,Player_724,Team_C,Goalkeeper,30,5,14,283
725,Player_725,Team_C,Midfielder,26,16,15,41
726,Player_726,Team_B,Defender,37,18,12,162
727,Player_727,Team_B,Forward,21,18,16,160
728,Player_728,Team_C,Midfielder,39,25,7,89
729,Player_729,Team_C,Midfielder,27,15,1,12
730,Player_730,Team_C,Defender,39,11,4,73
731,Player_731,Team_D,Forward,29,11,5,76
732,Player_732,Team_B,Midfielder,34,19,11,201
733,Player_733,Team_D,Goalkeeper,31,5,17,10
734,Player_734,Team_D,Goalkeeper,31,22,0,226
735,Player_735,Team_C,Goalkeeper,19,25,16,176
736,Player_736,Team_C,Forward,38,3,10,276
737,Player_737,Team_A,Midfielder,37,5,9,39
738,Player_738,Team_A,Goalkeeper,28,10,18,60
739,Player_739,Team_D,Forward,33,0,13,66
740,Player_740,Team_B,Goalkeeper,36,29,9,124
741,Player_741,Team_C,Defender,23,23,14,164
742,Player_742,Team_C,Midfielder,36,22,18,159
743,Player_743,Team_D,Midfielder,22,14,3,57
744,Player_744,Team_A,Forward,21,26,1,78
745,Player_745,Team_B,Forward,32,10,8,194
746,Player_746,Team_A,Midfielder,21,24,9,285
747,Player_747,Team_A,Goalkeeper,37,18,10,15
748,Player_748,Team_A,Goalkeeper,27,17,13,12
749,Player_749,Team_A,Defender,39,16,6,101
750,Player_750,Team_C,Goalkeeper,20,18,14,156
751,Player_751,Team_C,Forward,22,20,18,125
752,Player_752,Team_A,Forward,23,13,14,280
753,Player_753,Team_B,Goalkeeper,38,26,7,110
754,Player_754,Team_D,Forward,39,17,10,146
755,Player_755,Team_B,Midfielder,25,27,8,216
756,Player_756,Team_B,Midfielder,24,18,14,162
757,Player_757,Team_B,Goalkeeper,38,14,0,128
758,Player_758,Team_A,Midfielder,27,14,0,150
759,Player_759,Team_C,Midfielder,23,3,18,36
760,Player_760,Team_B,Defender,31,6,2,173
761,Player_761,Team_A,Defender,21,12,9,22
762,Player_762,Team_B,Midfielder,30,2,7,206
763,Player_763,Team_B,Goalkeeper,37,15,14,127
764,Player_764,Team_A,Defender,34,8,9,217
765,Player_765,Team_C,Forward,24,7,0,96
766,Player_766,Team_C,Forward,21,19,17,164
767,Player_767,Team_D,Forward,31,12,1,148
768,Player_768,Team_A,Goalkeeper,20,16,18,18
769,Player_769,Team_D,Midfielder,22,16,12,294
770,Player_770,Team_D,Forward,33,16,0,195
771,Player_771,Team_D,Goalkeeper,37,0,1,151
772,Player_772,Team_C,Defender,21,7,15,123
773,Player_773,Team_A,Midfielder,19,18,14,187
774,Player_774,Team_D,Defender,35,5,12,149
775,Player_775,Team_A,Goalkeeper,36,2,15,104
776,Player_776,Team_A,Forward,36,26,16,243
777,Player_777,Team_C,Forward,34,4,6,231
778,Player_778,Team_D,Goalkeeper,31,12,16,206
779,Player_779,Team_D,Forward,36,14,6,198
780,Player_780,Team_A,Midfielder,39,13,12,87
781,Player_781,Team_B,Goalkeeper,30,28,4,142
782,Player_782,Team_C,Defender,29,22,16,199
783,Player_783,Team_C,Goalkeeper,23,15,2,46
784,Player_784,Team_C,Midfielder,38,17,6,288
785,Player_785,Team_C,Midfielder,21,21,16,15
786,Player_786,Team_D,Goalkeeper,36,28,6,44
787,Player_787,Team_D,Goalkeeper,33,21,0,169
788,Player_788,Team_B,Forward,30,10,16,44
789,Player_789,Team_C,Midfielder,21,2,16,98
790,Player_790,Team_C,Goalkeeper,34,21,10,261
791,Player_791,Team_A,Goalkeeper,18,9,2,109
792,Player_792,Team_D,Midfielder,35,9,14,283
793,Player_793,Team_C,Goalkeeper,37,29,10,104
794,Player_794,Team_B,Forward,34,20,15,256
795,Player_795,Team_B,Midfielder,32,15,8,206
796,Player_796,Team_D,Forward,28,11,0,43
797,Player_797,Team_B,Forward,39,1,15,245
798,Player_798,Team_B,Forward,30,8,8,287
799,Player_799,Team_D,Forward,18,23,18,273
800,Player_800,Team_C,Midfielder,34,2,11,83
801,Player_801,Team_C,Forward,23,23,18,110
802,Player_802,Team_B,Forward,21,29,8,190
803,Player_803,Team_B,Goalkeeper,37,24,6,288
804,Player_804,Team_C,Midfielder,33,29,13,251
805,Player_805,Team_D,Midfielder,32,14,18,212
806,Player_806,Team_B,Defender,32,2,18,291
807,Player_807,Team_A,Midfielder,23,18,1,133
808,Player_808,Team_D,Midfielder,32,17,8,201
809,Player_809,Team_B,Defender,31,7,12,285
810,Player_810,Team_B,Midfielder,28,25,14,95
811,Player_811,Team_A,Midfielder,24,16,2,278
812,Player_812,Team_A,Midfielder,26,7,10,219
813,Player_813,Team_C,Midfielder,33,6,13,89
814,Player_814,Team_D,Defender,22,29,7,72
815,Player_815,Team_D,Midfielder,37,6,17,247
816,Player_816,Team_C,Midfielder,27,2,18,129
817,Player_817,Team_D,Defender,35,0,15,212
818,Player_818,Team_D,Goalkeeper,20,3,1,96
819,Player_819,Team_D,Forward,30,24,7,75
820,Player_820,Team_D,Goalkeeper,28,4,5,54
821,Player_821,Team_D,Defender,34,0,11,54
822,Player_822,Team_A,Forward,39,14,14,218
823,Player_823,Team_D,Defender,30,4,7,16
824,Player_824,Team_A,Defender,23,12,3,99
825,Player_825,Team_D,Midfielder,34,7,14,20
826,Player_826,Team_C,Forward,30,7,19,46
827,Player_827,Team_B,Midfielder,36,4,16,193
828,Player_828,Team_A,Forward,38,27,12,58
829,Player_829,Team_D,Defender,36,8,17,111
830,Player_830,Team_C,Defender,27,0,1,129
831,Player_831,Team_B,Goalkeeper,20,3,12,194
832,Player_832,Team_A,Forward,31,2,12,8
833,Player_833,Team_B,Midfielder,36,1,14,29
834,Player_834,Team_C,Goalkeeper,22,7,19,112
835,Player_835,Team_A,Goalkeeper,22,22,9,161
836,Player_836,Team_B,Goalkeeper,37,8,2,131
837,Player_837,Team_D,Midfielder,34,1,18,188
838,Player_838,Team_A,Goalkeeper,38,13,2,163
839,Player_839,Team_B,Midfielder,27,13,13,197
840,Player_840,Team_C,Goalkeeper,22,3,7,204
841,Player_841,Team_C,Midfielder,21,29,3,212
842,Player_842,Team_A,Defender,23,5,19,109
843,Player_843,Team_B,Defender,21,10,10,276
844,Player_844,Team_A,Defender,24,2,10,73
845,Player_845,Team_A,Defender,24,7,10,167
846,Player_846,Team_B,Defender,35,2,1,260
847,Player_847,Team_B,Goalkeeper,20,13,16,243
848,Player_848,Team_D,Goalkeeper,18,27,8,275
849,Player_849,Team_B,Goalkeeper,21,12,1,102
850,Player_850,Team_C,Midfielder,23,12,14,173
851,Player_851,Team_A,Midfielder,26,1,15,171
852,Player_852,Team_A,Midfielder,39,12,3,141
853,Player_853,Team_C,Midfielder,31,28,7,188
854,Player_854,Team_B,Defender,29,18,8,86
855,Player_855,Team_C,Defender,37,26,4,52
856,Player_856,Team_C,Defender,21,5,15,111
857,Player_857,Team_D,Forward,38,15,12,43
858,Player_858,Team_C,Goalkeeper,29,1,6,211
859,Player_859,Team_A,Midfielder,27,7,19,200
860,Player_860,Team_C,Midfielder,39,16,16,298
861,Player_861,Team_A,Defender,24,22,2,240
862,Player_862,Team_A,Midfielder,20,1,4,115
863,Player_863,Team_A,Midfielder,31,9,18,26
864,Player_864,Team_B,Goalkeeper,27,27,11,299
865,Player_865,Team_D,Defender,33,15,6,77
866,Player_866,Team_A,Goalkeeper,33,5,8,137
867,Player_867,Team_A,Forward,39,27,5,20
868,Player_868,Team_B,Forward,27,1,16,211
869,Player_869,Team_A,Forward,30,1,15,240
870,Player_870,Team_C,Defender,23,25,2,39
871,Player_871,Team_C,Midfielder,29,12,3,268
872,Player_872,Team_D,Defender,26,23,9,207
873,Player_873,Team_A,Defender,30,14,4,267
874,Player_874,Team_B,Midfielder,21,27,9,154
875,Player_875,Team_C,Goalkeeper,28,1,11,42
876,Player_876,Team_B,Forward,37,6,9,11
877,Player_877,Team_B,Goalkeeper,35,2,12,294
878,Player_878,Team_C,Forward,28,7,10,98
879,Player_879,Team_B,Defender,38,22,15,275
880,Player_880,Team_C,Forward,21,13,7,230
881,Player_881,Team_B,Defender,35,23,7,220
882,Player_882,Team_C,Goalkeeper,18,29,7,65
883,Player_883,Team_A,Defender,24,22,12,232
884,Player_884,Team_D,Goalkeeper,23,26,1,52
885,Player_885,Team_C,Midfielder,32,21,11,263
886,Player_886,Team_C,Midfielder,35,28,9,267
887,Player_887,Team_D,Midfielder,28,6,11,154
888,Player_888,Team_C,Defender,37,20,10,140
889,Player_889,Team_C,Midfielder,32,6,14,51
890,Player_890,Team_B,Forward,33,0,15,117
891,Player_891,Team_D,Goalkeeper,24,16,16,46
892,Player_892,Team_A,Goalkeeper,38,8,1,88
893,Player_893,Team_C,Forward,27,29,17,208
894,Player_894,Team_D,Defender,29,20,11,269
895,Player_895,Team_B,Defender,31,12,18,89
896,Player_896,Team_A,Goalkeeper,22,20,17,118
897,Player_897,Team_D,Midfielder,38,18,16,54
898,Player_898,Team_A,Defender,35,20,5,116
899,Player_899,Team_A,Defender,22,18,14,118
900,Player_900,Team_A,Forward,20,24,2,260
901,Player_901,Team_C,Forward,22,24,5,75
902,Player_902,Team_C,Midfielder,34,21,2,7
903,Player_903,Team_B,Defender,36,16,0,122
904,Player_904,Team_B,Defender,36,22,12,11
905,Player_905,Team_D,Forward,38,22,13,215
906,Player_906,Team_B,Defender,29,29,12,279
907,Player_907,Team_A,Goalkeeper,26,9,3,28
908,Player_908,Team_A,Forward,18,9,6,235
909,Player_909,Team_C,Midfielder,35,3,9,26
910,Player_910,Team_A,Forward,38,7,6,54
911,Player_911,Team_D,Defender,21,21,14,29
912,Player_912,Team_A,Midfielder,27,19,14,164
913,Player_913,Team_A,Forward,24,19,3,270
914,Player_914,Team_D,Goalkeeper,39,17,5,35
915,Player_915,Team_B,Goalkeeper,18,13,19,286
916,Player_916,Team_B,Forward,34,17,4,273
917,Player_917,Team_D,Goalkeeper,19,27,19,208
918,Player_918,Team_C,Goalkeeper,28,13,11,238
919,Player_919,Team_A,Goalkeeper,26,19,0,93
920,Player_920,Team_D,Midfielder,24,20,7,173
921,Player_921,Team_A,Goalkeeper,39,23,0,79
922,Player_922,Team_C,Goalkeeper,34,14,4,110
923,Player_923,Team_A,Goalkeeper,34,21,5,217
924,Player_924,Team_D,Midfielder,19,29,2,106
925,Player_925,Team_A,Forward,23,3,14,47
926,Player_926,Team_B,Defender,31,12,4,181
927,Player_927,Team_C,Goalkeeper,23,26,13,64
928,Player_928,Team_C,Forward,19,22,17,246
929,Player_929,Team_C,Goalkeeper,18,7,15,244
930,Player_930,Team_D,Midfielder,27,17,5,87
931,Player_931,Team_C,Forward,38,11,13,217
932,Player_932,Team_B,Midfielder,22,22,7,7
933,Player_933,Team_D,Goalkeeper,19,13,6,278
934,Player_934,Team_B,Goalkeeper,39,1,7,210
935,Player_935,Team_A,Midfielder,33,17,12,169
936,Player_936,Team_A,Defender,19,23,5,138
937,Player_937,Team_A,Midfielder,27,1,17,230
938,Player_938,Team_A,Goalkeeper,19,10,1,161
939,Player_939,Team_B,Midfielder,33,8,7,1
940,Player_940,Team_D,Defender,33,11,10,236
941,Player_941,Team_D,Midfielder,36,16,0,188
942,Player_942,Team_C,Defender,24,14,5,4
943,Player_943,Team_B,Defender,39,24,15,132
944,Player_944,Team_A,Midfielder,29,16,19,218
945,Player_945,Team_B,Midfielder,32,25,11,260
946,Player_946,Team_C,Forward,25,28,10,1
947,Player_947,Team_C,Goalkeeper,23,25,9,71
948,Player_948,Team_B,Defender,27,17,2,178
949,Player_949,Team_B,Forward,20,21,12,189
950,Player_950,Team_B,Midfielder,36,5,2,291
951,Player_951,Team_D,Goalkeeper,34,16,14,8
952,Player_952,Team_A,Forward,24,22,15,253
953,Player_953,Team_B,Defender,38,23,12,292
954,Player_954,Team_B,Forward,37,17,16,244
955,Player_955,Team_B,Defender,21,7,2,123
956,Player_956,Team_C,Midfielder,31,8,19,299
957,Player_957,Team_C,Goalkeeper,37,5,10,283
958,Player_958,Team_D,Goalkeeper,39,4,18,32
959,Player_959,Team_A,Goalkeeper,32,11,10,146
960,Player_960,Team_D,Midfielder,25,24,15,156
961,Player_961,Team_A,Defender,38,28,2,16
962,Player_962,Team_C,Midfielder,32,27,5,47
963,Player_963,Team_C,Goalkeeper,39,10,13,251
964,Player_964,Team_C,Midfielder,37,24,17,187
965,Player_965,Team_D,Midfielder,31,0,16,31
966,Player_966,Team_B,Midfielder,26,10,3,260
967,Player_967,Team_B,Defender,25,18,14,17
968,Player_968,Team_C,Forward,34,8,10,39
969,Player_969,Team_B,Forward,19,26,2,39
970,Player_970,Team_B,Midfielder,20,1,2,132
971,Player_971,Team_D,Forward,25,11,15,30
972,Player_972,Team_A,Forward,29,3,4,158
973,Player_973,Team_C,Midfielder,18,3,9,278
974,Player_974,Team_C,Midfielder,27,17,18,203
975,Player_975,Team_D,Goalkeeper,37,14,3,66
976,Player_976,Team_D,Forward,20,18,18,108
977,Player_977,Team_B,Defender,23,12,10,268
978,Player_978,Team_C,Midfielder,24,18,1,222
979,Player_979,Team_A,Goalkeeper,37,16,9,292
980,Player_980,Team_D,Defender,35,5,10,18
981,Player_981,Team_A,Forward,28,15,19,90
982,Player_982,Team_A,Goalkeeper,36,23,15,181
983,Player_983,Team_C,Midfielder,22,11,18,255
984,Player_984,Team_C,Defender,36,18,10,253
985,Player_985,Team_D,Midfielder,28,4,13,257
986,Player_986,Team_C,Forward,29,16,1,87
987,Player_987,Team_C,Defender,27,25,4,90
988,Player_988,Team_C,Forward,25,22,4,237
989,Player_989,Team_A,Forward,26,25,18,70
990,Player_990,Team_D,Goalkeeper,21,28,11,44
991,Player_991,Team_B,Midfielder,22,0,17,200
992,Player_992,Team_A,Defender,38,27,3,152
993,Player_993,Team_C,Forward,25,26,16,86
994,Player_994,Team_A,Forward,26,24,9,19
995,Player_995,Team_C,Defender,32,23,19,101
996,Player_996,Team_C,Forward,32,22,5,95
997,Player_997,Team_A,Goalkeeper,33,9,13,254
998,Player_998,Team_D,Goalkeeper,31,14,10,30
999,Player_999,Team_C,Goalkeeper,25,22,10,249
1000,Player_1000,Team_D,Goalkeeper,35,20,17,33
